,guid,timePoint,scene_label,cleaned_text,silver_standard_annotation
0,cpb-aacip-526-jh3cz33b2z,1682683,credits,CAMERA OPERATORS SALLY LEFEVRE DARRELL STEWART TERRY SPAIDE Ohio ournal,CAMERA@BR:1 OPERATORS@IR:1 SALLY@BF:1 LEFEVRE@IF:1 DARRELL@BF:1 STEWART@IF:1 TERRY@BF:1 SPAIDE@IF:1 Ohio@O ournal@O
1,cpb-aacip-507-736m03zh49,1942943,chyron,NHOO (RWIN Sociologist,NHOO@BF:1 (RWIN@IF:1 Sociologist@BR:1
2,cpb-aacip-283-61rfjj43,3137137,chyron,Rick Gibert SEATTLE/KING COUNTY UNITED WAY,Rick@BF:1 Gibert@IF:1 SEATTLE/KING@BR:1 COUNTY@IR:1 UNITED@IR:1 WAY@IR:1
3,cpb-aacip-526-1j9765bd42,1705706,credits,Post Production Audio PHIL FALKOWSKI Post Production Engineers JOHN REISINGER SCOTT ROSENGREN,Post@BR:1 Production@IR:1 Audio@IR:1 PHIL@BF:1 FALKOWSKI@IF:1 Post@BR:2 Production@IR:2 Engineers@IR:2 JOHN@BF:2 REISINGER@IF:2 SCOTT@BF:2 ROSENGREN@IF:2
4,cpb-aacip-507-tq5r786f7w,383383,chyron,Sen. Barbara Mikulski (D) Maryland,Sen.@BF:1 Barbara@IF:1 Mikulski@IF:1 (D)@BR:1 Maryland@IR:1
5,cpb-aacip-189-784j16n7,86086,chyron,Barber Conable Host,Barber@BF:1 Conable@IF:1 Host@BR:1
6,cpb-aacip-526-1j9765bd42,1690691,credits,Executive Producer CHUCK MCCONNELL,Executive@BR:1 Producer@IR:1 CHUCK@BF:1 MCCONNELL@IF:1
7,cpb-aacip-235-5370swqf,1687688,credits,Engineers LARRY ANDERSON PAT WORCESTER Special Thanks :OL DEBRA MERCY N.O.S.B.,Engineers@BR:1 LARRY@BF:1 ANDERSON@IF:1 PAT@BF:1 WORCESTER@IF:1 Special@BR:2 Thanks@IR:2 :OL@O DEBRA@BF:2 MERCY@IF:2 N.O.S.B.@BF:2
8,cpb-aacip-398-57np5q9c,1145145,chyron,KATHLEEN KOCH CONNECTICUT LAWMAKERS,KATHLEEN@BF:1 KOCH@IF:1 CONNECTICUT@BR:1 LAWMAKERS@IR:1
10,cpb-aacip-293-30prr83h,2412412,chyron,JERE RIFIN Author,JERE@BF:1 RIFIN@IF:1 Author@BR:1
11,cpb-aacip-398-57np5q9c,37037,chyron,Ver BOB DOUGLAS LONENEALODUIDANOD TELEVISION,Ver@O BOB@BF:1 DOUGLAS@IF:1 LONENEALODUIDANOD@BR:1 TELEVISION@IR:1
13,cpb-aacip-507-7h1dj59628,3089089,chyron,PAUL GIGOT Wall Street Journal,PAUL@BF:1 GIGOT@IF:1 Wall@BR:1 Street@IR:1 Journal@IR:1
14,cpb-aacip-283-61rfjj43,2927928,chyron,Rev. David Bloom HOENHO COUNCIL OF GREATER SEATTLE,Rev.@BF:1 David@IF:1 Bloom@IF:1 HOENHO@BR:1 COUNCIL@IR:1 OF@IR:1 GREATER@IR:1 SEATTLE@IR:1
15,cpb-aacip-398-5370s4sx,122122,chyron,CONCERT,CONCERT@O
16,cpb-aacip-507-736m03zh49,1730731,chyron,HOWARD BRODIE Artist,HOWARD@BF:1 BRODIE@IF:1 Artist@BR:1
17,cpb-aacip-507-154dn40c26,1971972,chyron,WILLAM MAYER Defense quawlidded,WILLAM@BF:1 MAYER@IF:1 Defense@BR:1 quawlidded@IR:1
18,cpb-aacip-507-gm81j9807d,2018018,chyron,VOICE OF: RICK INDERFURTH ABC WORLD NEWS TONIGHT,VOICE@O OF@O RICK@BF:1 INDERFURTH@IF:1 ABC@BR:1 WORLD@IR:1 NEWS@IR:1 TONIGHT@IR:1
19,cpb-aacip-283-61rfjj43,1567568,chyron,Martha Dilts DIRECTOR. ETLLIVES EMERGENCY ONISNOH,Martha@BF:1 Dilts@IF:1 DIRECTOR.@BR:1 ETLLIVES@IR:1 EMERGENCY@IR:1 ONISNOH@IR:1
20,cpb-aacip-507-154dn40c26,3218218,chyron,DEBBE HALL Farmer,DEBBE@BF:1 HALL@IF:1 Farmer@BR:1
21,cpb-aacip-507-7h1dj59628,166166,chyron,PRUDENCE BUSHNELL Stata Daparimant,PRUDENCE@BF:1 BUSHNELL@IF:1 Stata@BR:1 Daparimant@IR:1
22,cpb-aacip-526-1j9765bd42,672673,chyron,Sam Trotzke,Sam@O Trotzke@O
23,cpb-aacip-221-03cz924b,1676677,credits,VIDEOTAFE Roger Yoakum CAMERAS Terry Otto John.Doss Ray Siposs,VIDEOTAFE@BR:1 Roger@BF:1 Yoakum@IF:1 CAMERAS@BR:2 Terry@BF:2 Otto@IF:2 John.Doss@BF:2 Ray@BF:2 Siposs@IF:2
24,cpb-aacip-259-4x54hm72,161161,chyron,JOE VIVIZNONNV NEWARK WATER DEPT.,JOE@BF:1 VIVIZNONNV@IF:1 NEWARK@BR:1 WATER@IR:1 DEPT.@IR:1
25,cpb-aacip-221-03cz924b,660661,chyron,PIOJEH TEZE RECIONAL SNT COMMISSIONER,PIOJEH@BF:1 TEZE@IF:1 RECIONAL@BR:1 SNT@IR:1 COMMISSIONER@IR:1
26,cpb-aacip-526-dj58c9s78v,3479479,credits,FILM PRODUCTIO Fred Wessel TILLS PHOTOGRAPHY Mike Brisson,FILM@BR:1 PRODUCTIO@IR:1 Fred@BF:1 Wessel@IF:1 TILLS@BR:2 PHOTOGRAPHY@IR:2 Mike@BF:2 Brisson@IF:2
27,cpb-aacip-259-4x54hm72,1499499,chyron,From: ESPN RAY MANCINI,From:@O ESPN@O RAY@O MANCINI@O
28,cpb-aacip-259-3n20fq7w,726727,chyron,Dr. TENWS ETVOSTE BUTGERS TVOICEW SCHOOL,Dr.@BF:1 TENWS@IF:1 ETVOSTE@IF:1 BUTGERS@BR:1 TVOICEW@IR:1 SCHOOL@IR:1
29,cpb-aacip-507-gm81j9807d,3550551,credits,heMacNeil/Lehre Kicking Atound Producer: Michael Joseloff Videotape Courtesy Of NBC Sports,heMacNeil/Lehre@O Kicking@O Atound@O Producer:@BR:2 Michael@BF:2 Joseloff@IF:2 Videotape@BR:3 Courtesy@IR:3 Of@IR:3 NBC@BF:3 Sports@IF:3
30,cpb-aacip-507-6t0gt5g28c,225225,chyron,JIM LEHRER NOTONIHSVM,JIM@BF:1 LEHRER@IF:1 NOTONIHSVM@BR:1
31,cpb-aacip-507-7h1dj59628,410410,chyron,DR IAN LINDEN Catholic Institute for International Relations,DR@BF:1 IAN@IF:1 LINDEN@IF:1 Catholic@BR:1 Institute@IR:1 for@IR:1 International@IR:1 Relations@IR:1
32,cpb-aacip-507-rj48p5w80b,1176176,chyron,TONY BONILLA LEAGUE OF UNITED LATIN AMERICAN CITIZENS,TONY@BF:1 BONILLA@IF:1 LEAGUE@BR:1 OF@IR:1 UNITED@IR:1 LATIN@IR:1 AMERICAN@IR:1 CITIZENS@IR:1
33,cpb-aacip-283-61rfjj43,2939940,chyron,Bick Gilbert SEATTLE KING AINNOS UNITED WAY,Bick@BF:1 Gilbert@IF:1 SEATTLE@BR:1 KING@IR:1 AINNOS@IR:1 UNITED@IR:1 WAY@IR:1
34,cpb-aacip-507-154dn40c26,1456456,chyron,DR HELEN SINGER KAPLAN New York Hospital,DR@BF:1 HELEN@IF:1 SINGER@IF:1 KAPLAN@IF:1 New@BR:1 York@IR:1 Hospital@IR:1
36,cpb-aacip-41-10wpzpt5,1780781,credits,"ideotape TONY,REALE","ideotape@BR:1 TONY,REALE@BF:1"
37,cpb-aacip-259-4x54hm72,1663664,credits,"MIDEOTAPE EDITORS PASQUALE ONIWIDNVS EON MARTIN, JIM DEVENNE",MIDEOTAPE@BR:1 EDITORS@IR:1 PASQUALE@BF:1 ONIWIDNVS@IF:1 EON@BF:1 MARTIN@IF:1 JIM@BF:1 DEVENNE@IF:1
38,cpb-aacip-283-61rfjj43,2327327,chyron,Hon. Tedl Wilson MAYOR. SALT LAKE CITY,Hon.@BF:1 Tedl@IF:1 Wilson@IF:1 MAYOR.@BR:1 SALT@IR:1 LAKE@IR:1 CITY@IR:1
40,cpb-aacip-507-154dn40c26,3041041,chyron,RAY POWELL Former Loan Officer,RAY@BF:1 POWELL@IF:1 Former@BR:1 Loan@IR:1 Officer@IR:1
41,cpb-aacip-81-902z3f9j,1744745,credits,producer Sandra Elkin,producer@BR:1 Sandra@BF:1 Elkin@IF:1
42,cpb-aacip-41-10wpzpt5,1776777,credits,Audio OLIN JENKINS IQO FR BEN,Audio@BR:1 OLIN@BF:1 JENKINS@IF:1 IQO@O FR@O BEN@O
43,cpb-aacip-526-sb3ws8js1h,664665,chyron,CALVIN GUEST TEXAS DEM. PARTY CHMN.,CALVIN@BF:1 GUEST@IF:1 TEXAS@BR:1 DEM.@IR:1 PARTY@IR:1 CHMN.@IR:1
44,cpb-aacip-507-736m03zh49,3541542,credits,TheMacNeil/Lchrer Electtonic Graphics ANN C.LPENNYPACKER Electronic Stills CHARLENE D. SINGLETON,TheMacNeil/Lchrer@BR:1 Electtonic@IR:1 Graphics@IR:1 ANN@BF:1 C.LPENNYPACKER@IF:1 Electronic@BR:2 Stills@IR:2 CHARLENE@BF:2 D.@IF:2 SINGLETON@IF:2
