timestamp,total,type label,subtype label,modifier
00:00:00.000,00:33:32.043,B,,False
00:00:02.001,00:33:32.043,B,,False
00:00:04.003,00:33:32.043,B,,False
00:00:06.006,00:33:32.043,B,,False
00:00:08.007,00:33:32.043,B,,False
00:00:10.010,00:33:32.043,B,,False
00:00:12.012,00:33:32.043,B,,False
00:00:14.014,00:33:32.043,B,,False
00:00:16.015,00:33:32.043,B,,False
00:00:18.018,00:33:32.043,B,,False
00:00:20.020,00:33:32.043,B,,False
00:00:22.022,00:33:32.043,B,,False
00:00:24.024,00:33:32.043,B,,False
00:00:26.026,00:33:32.043,B,,False
00:00:28.028,00:33:32.043,B,,False
00:00:30.030,00:33:32.043,B,,False
00:00:32.031,00:33:32.043,B,,False
00:00:34.000,00:33:32.043,B,,False
00:00:36.002,00:33:32.043,B,,False
00:00:38.004,00:33:32.043,B,,False
00:00:40.006,00:33:32.043,B,,False
00:00:42.008,00:33:32.043,B,,False
00:00:44.010,00:33:32.043,B,,False
00:00:46.012,00:33:32.043,B,,False
00:00:48.014,00:33:32.043,B,,False
00:00:50.016,00:33:32.043,B,,False
00:00:52.018,00:33:32.043,B,,False
00:00:54.020,00:33:32.043,B,,False
00:00:56.022,00:33:32.043,B,,False
00:00:58.024,00:33:32.043,B,,False
00:01:00.026,00:33:32.043,-,,False
00:01:02.028,00:33:32.043,-,,False
00:01:04.030,00:33:32.043,-,,False
00:01:06.032,00:33:32.043,-,,False
00:01:08.001,00:33:32.043,-,,False
00:01:10.003,00:33:32.043,S,D,False
00:01:12.005,00:33:32.043,S,D,False
00:01:14.007,00:33:32.043,S,D,False
00:01:16.009,00:33:32.043,S,D,False
00:01:18.011,00:33:32.043,S,D,False
00:01:20.013,00:33:32.043,S,D,False
00:01:22.015,00:33:32.043,S,D,False
00:01:24.017,00:33:32.043,-,,False
00:01:26.019,00:33:32.043,-,,False
00:01:28.021,00:33:32.043,-,,False
00:01:30.023,00:33:32.043,-,,False
00:01:32.025,00:33:32.043,R,,False
00:01:34.027,00:33:32.043,R,,False
00:01:36.029,00:33:32.043,R,,False
00:01:38.031,00:33:32.043,-,,False
00:01:40.033,00:33:32.043,-,,False
00:01:42.001,00:33:32.043,L,,False
00:01:44.003,00:33:32.043,-,,False
00:01:46.005,00:33:32.043,P,,False
00:01:48.007,00:33:32.043,P,,False
00:01:50.009,00:33:32.043,P,,False
00:01:52.011,00:33:32.043,P,,False
00:01:54.013,00:33:32.043,P,,False
00:01:56.015,00:33:32.043,-,,False
00:01:58.017,00:33:32.043,-,,False
00:02:00.019,00:33:32.043,-,,False
00:02:02.021,00:33:32.043,-,,False
00:02:04.023,00:33:32.043,-,,False
00:02:06.025,00:33:32.043,-,,False
00:02:08.027,00:33:32.043,-,,False
00:02:10.029,00:33:32.043,-,,False
00:02:12.031,00:33:32.043,-,,False
00:02:14.000,00:33:32.043,-,,False
00:02:16.002,00:33:32.043,-,,False
00:02:18.004,00:33:32.043,-,,False
00:02:20.006,00:33:32.043,L,,False
00:02:22.008,00:33:32.043,L,,False
00:02:24.010,00:33:32.043,L,,False
00:02:26.012,00:33:32.043,L,,False
00:02:28.014,00:33:32.043,L,,False
00:02:30.016,00:33:32.043,L,,False
00:02:32.018,00:33:32.043,L,,False
00:02:34.020,00:33:32.043,-,,False
00:02:36.022,00:33:32.043,-,,False
00:02:38.024,00:33:32.043,-,,False
